party,electorate,first_name,last_name,twitter_url,username,gender,evidence
Informed Medical Options (IMOP),Capalaba,Marilyn,Winters,https://twitter.com/Marilyn60667246,Marilyn60667246,F,"""THREE Redlands women from the Informed Medical Options Party"" (https://www.redlandcitybulletin.com.au/story/6945497/imop-candidates-running-in-october-election/)"
Informed Medical Options (IMOP),Hill,Tara,Garozzo,https://twitter.com/tara_party,tara_party,F,"""Ms Garozzo"" (https://www.dailymail.co.uk/news/article-12240405/Innisfail-Cardwell-Tully-lresidents-fight-Cassowary-Coast-councils-cash-ban-Queensland.html)"
Informed Medical Options (IMOP),Nicklin,Allona,Lahn,https://twitter.com/AllonaLahn,AllonaLahn,F,"""A country girl at heart"" (https://allona.com.au/)"
Katter's Australia Party (KAP),Hill,Shane,Knuth,https://twitter.com/ShaneKnuthMP,ShaneKnuthMP,M,"""He's achieved major wins"" (https://www.shaneknuth.com.au/)"
Katter's Australia Party (KAP),Hinchinbrook,Nick,Dametto,https://twitter.com/DamettoMP,DamettoMP,M,"""Nick Dametto is your State Member for Hinchinbrook, dedicated to serving his local community and delivering for the region"" (https://nickdametto.com/)"
Katter's Australia Party (KAP),Mundingburra,Alannah,Tomlinson,https://twitter.com/AlannahTomlins1,AlannahTomlins1,F,"""Ms Tomlinson"" (KAP candidate steps up as arbiter, Townsville Bulletin; via Factiva)"
Katter's Australia Party (KAP),Thuringowa,Julienne,Wood,https://twitter.com/Juliann61664563,Juliann61664563,F,"""JULIANNE Wood will take her battle against crime"" (WOODS BID FOR STATE OFFICE, Townsville Bulletin; via Factiva)"
Katter's Australia Party (KAP),Traeger,Robbie,Katter,https://twitter.com/robkatter3,RobKatter3,M,"""...he owned and operated his own business in Mount Isa."" (https://robkatter.com.au/about-robbie/)"
Katter's Australia Party (KAP),Warrego,Rick,Gurnett,https://twitter.com/rick_gurnett,Rick_Gurnett,M,"""Gurnett describes himself as"" (https://www.abc.net.au/news/elections/qld/2020/guide/warr)"
Legalise Cannabis Qld (Party),Gaven,Suzette,Luyken,https://twitter.com/LuykenSuzette,LuykenSuzette,F,"""...she said."" (https://www.legalisecannabis.org.au/fadden-by-election)"
Legalise Cannabis Qld (Party),Inala,Nigel,Quinlan,https://twitter.com/NigelLcq,NigelLcq,M,"""He had to stop using the name"" (https://www.abc.net.au/news/elections/bcc/2024/guide/inal)"
Legalise Cannabis Qld (Party),Ipswich,Shelly,Morton,https://twitter.com/ShellyLCQ,ShellyLCQ,F,"""She currently runs a female cannabis support group"" (Candidates unconventional answer to ice scourge, The Queensland Times; via Factiva)"
Legalise Cannabis Qld (Party),Mermaid Beach,Deb,Lynch,https://twitter.com/DebLegalise,DebLegalise,F,"""Ms Lynch"" (Pot-smoking granny head of new Qld cannabis party, Courier Mail; via Factiva)"
Legalise Cannabis Qld (Party),Rockhampton,Laura,Fritze-Shanks (née Barnard),https://twitter.com/BarnardLcq,BarnardLcq,F,"""Read her candidate profile here."" (Rocky's new election candidate wants to legalise marijuana, Courier Mail)"
Legalise Cannabis Qld (Party),Southern Downs,Debbie,Waldron,https://twitter.com/DebLcq,DebLcq,F,"""Dr Deb, as shes known"" (https://countrycaller.com.au/2020/10/20/election-2020-candidates-in-the-seat-of-southern-downs/)"
Liberal National,Broadwater,David,Crisafulli,https://twitter.com/DavidCrisafulli,DavidCrisafulli,M,"""He was first elected"" (https://www.premiers.qld.gov.au/about-us/our-key-people/premier.aspx)"
Liberal National,Buderim,Brent,Mickelberg,https://twitter.com/BrentMickelberg,BrentMickelberg,M,"""Mickelberg started his working life"" (https://www.abc.net.au/news/elections/qld/2024/guide/bude)"
Liberal National,Burdekin,Dale,Last,https://twitter.com/DaleLast1,DaleLast1,M,"""...prior to his appointment"" (https://www.dalelast.com.au/about)"
Liberal National,Burleigh,Michael,Hart,https://twitter.com/MichaelHartMP,MichaelHartMP,M,"""He is a former aircraft engineer"" (https://www.abc.net.au/news/elections/qld/2020/guide/burl)"
Liberal National,Burnett,Stephen,Bennett,https://twitter.com/Bennett4Burnett,Bennett4Burnett,M,"""He has since worked his way"" (https://online.lnp.org.au/stephenbennettmp/meet-stephen)"
Liberal National,Callide,Colin,Boyce,https://twitter.com/Colin4Callide,Colin4Callide,M,"""...Boyce lives with a his wife"" (https://www.abc.net.au/news/elections/qld-callide-by-election-2022)"
Liberal National,Chatsworth,Steve,Minnikin,https://twitter.com/SteveMinnikinMP,SteveMinnikinMP,M,"""He has successfully advocated for"" (https://www.steveminnikin.com.au/about-me/)"
Liberal National,Clayfield,Tim,Nicholls,https://twitter.com/TimNichollsMP,TimNichollsMP,M,"""... in his battle against then Leader"" (https://www.abc.net.au/news/elections/qld/2024/guide/clay)"
Liberal National,Coomera,Michael,Crandon,https://twitter.com/MichaelCrandon,MichaelCrandon,M,"""Along with his wife Pauline"" (https://www.crandon4coomera.com.au/about-michael)"
Liberal National,Everton,Tim,Mander,https://twitter.com/TimManderMP,TimManderMP,M,"""He played junior football"" (https://www.timmander.com.au/meet-tim)"
Liberal National,Glass House,Andrew,Powell,https://twitter.com/andrewpowellmp,AndrewPowellMP,M,"""Its why he lives here"" (https://andrewpowell.com.au/about/)"
Liberal National,Gregory,Lachlan,Millar,https://twitter.com/Lachlan_Millar,Lachlan_Millar,M,"""He worked as an ABC Rural reporter"" (https://www.abc.net.au/news/elections/qld/2020/guide/greg)"
Liberal National,Gympie,Tony,Perrett,https://twitter.com/MpPerrett,MpPerrett,M,"""He was elected"" (https://online.lnp.org.au/tonyperrett)"
Liberal National,Kawana,Jarrod,Bleijie,https://twitter.com/JarrodBleijieMP,JarrodBleijieMP,M,"""Jarrod and his wife"" (https://www.jarrodbleijie.com.au/about-jarrod/)"
Liberal National,Maiwar,Lauren,Day,https://twitter.com/Lauren_A_Day,Lauren_A_Day,F,"""Her husband Matthew"" (https://debfrecklington.com.au/media/state-news/2020/02/19/lnp-backs-lauren-day-to-fight-for-maiwar)"
Liberal National,Maroochydore,Fiona,Simpson,https://twitter.com/FionaSimpsonMP,FionaSimpsonMP,F,"""She understands the pressures"" (https://www.fionasimpson.com.au/about-fiona/)"
Liberal National,Moggill,Christian,Rowan,https://twitter.com/DrCRowanMP,DrCRowanMP,M,"""He is the Shadow Minister"" (https://www.drchristianrowanmp.com.au/about-christian/)"
Liberal National,Mudgeeraba,Ros,Bates,https://twitter.com/Ros_Bates_MP,Ros_Bates_MP,F,"""She worked as"" (https://www.abc.net.au/news/elections/qld/2024/guide/mudg)"
Liberal National,Nanango,Deb,Frecklington,https://twitter.com/DebFrecklington,DebFrecklington,F,"""She is country girl"" (https://debfrecklington.com.au/about/meet-deb)"
Liberal National,Ninderry,Dan,Purdie,https://twitter.com/DanPurdieMP,DanPurdieMP,M,"""...before his election in 2017"" (https://www.abc.net.au/news/elections/qld/2020/guide/nind)"
Liberal National,Oodgeroo,Mark,Robinson,https://twitter.com/MarkRobinsonMP,MarkRobinsonMP,M,"""He has served on the"" (https://www.markrobinsonmp.com/about-mark)"
Liberal National,Pumicestone,Fiona,Gaske,https://twitter.com/fionagaske,fionagaske,F,"""She was previously active"" (https://www.trevorwattsmp.com/deb-backs-fiona-gaske-for-pumicestone/)"
Liberal National,Redcliffe,Kerri-Anne,Dooley,https://twitter.com/kerriannedoole1,KerriAnneDoole1,F,"""She has been Vice President"" (https://www.abc.net.au/news/elections/qld/2024/guide/redc)"
Liberal National,Southport,Rob,Molhoek,https://twitter.com/Molhoek,Molhoek,M,"""His previous public service includes"" (https://www.robmolhoek.com.au/about-rob.html)"
Liberal National,Surfers Paradise,John-Paul,Langbroek,https://twitter.com/JPLangbroek,JPLangbroek,M,"""He was elected"" (https://www.jplangbroek.com.au/about-john-paul)"
Liberal National,Theodore,Mark,Boothman,https://twitter.com/markboothman,MarkBoothman,M,"""Raising his children locally"" (https://www.markboothman.com/marks-bio)"
Liberal National,Toowoomba North,Trevor,Watts,https://twitter.com/TrevorWattsLNP,TrevorWattsLNP,M,"""...running his successful local business"" (https://www.trevorwattsmp.com/trevors-biography/)"
Liberal National,Toowoomba South,David,Janetzki,https://twitter.com/DavidJanetzkiMP,DavidJanetzkiMP,M,"""His first job was milking cows."" (https://www.davidjanetzki.com.au/meet-david/)"
Liberal National,Warrego,Ann,Leahy,https://twitter.com/AnnLeahyLNP,AnnLeahyLNP,F,"""She has a keen interest in aviation"" (https://online.lnp.org.au/annleahy)"
N/A (Independent),Buderim,Steve,Dickson,https://twitter.com/SteveDicksonQLD,SteveDicksonQLD,M,"""He defected and joined"" (https://www.abc.net.au/news/elections/qld/2024/guide/bude)"
N/A (Independent),Cooper,Robert,Wiltshire,https://twitter.com/RobINDforCooper,RobINDforCooper,M,"""...thanks to his efforts and support"" (https://robforcooper.wordpress.com/ourteam/)"
N/A (Independent),Miller,Edward,Carroll,https://twitter.com/edwardian_times,edwardian_times,M,"""...since he was 12"" (https://www.abc.net.au/news/elections/qld/2020/guide/mill)"
N/A (Independent),Noosa,Sandy,Bolton,https://twitter.com/Sandy_Bolton_MP,Sandy_Bolton_MP,F,"""...raised her three children"" (https://www.sandybolton.com/about-sandy/)"
N/A (Independent),Redcliffe,Ian,Philp,https://twitter.com/ian_4redcliffe,ian_4redcliffe,M,"""Ian Philp is throwing his hat in the ring"" (https://www.couriermail.com.au/questnews/moreton/battle-for-redcliffe-your-chance-to-quiz-candidates/news-story/75e11c6961f9033b2ba4a0a48ba7d8b6)"
N/A (Independent),Surfers Paradise,Arjay,Martin,https://twitter.com/VoteArjay,VoteArjay,M,"""Arjay Martin has said he will run"" (Poor form, so election candidates protests banned, Gold Coast Bulletin; via Factiva)"
North Queensland First,Whitsunday,Jason,Costigan,https://twitter.com/CostoMP,CostoMP,M,"""...having begun his career"" (https://www.abc.net.au/news/elections/qld/2020/guide/whit)"
Pauline Hanson's One Nation Queensland Division,Bancroft,Nik,Aai Reddy,https://twitter.com/reddyaai,ReddyAai,M,"""Nik Reddy tried his luck"" (https://www.sbs.com.au/language/punjabi/en/podcast-episode/one-nation-fields-former-indian-international-student-nik-reddy-in-queensland-elections/6sz11r650)"
